Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    MINUS           reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    NOT             reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    READLN          reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    NEW             reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    NEWARRAY        reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    ID              reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    INTCONSTANT     reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    DOUBLECONSTANT  reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    STRINGCONSTANT  reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    BOOLEANCONSTANT reduce using rule 87 (CompareOperator -> NOTEQUAL .)
    NULL            reduce using rule 87 (CompareOperator -> NOTEQUAL .)


state 130

    (88) LogicalOperator -> AND .

    THIS            reduce using rule 88 (LogicalOperator -> AND .)
    LEFTPAREN       reduce using rule 88 (LogicalOperator -> AND .)
    MINUS           reduce using rule 88 (LogicalOperator -> AND .)
    NOT             reduce using rule 88 (LogicalOperator -> AND .)
    READLN          reduce using rule 88 (LogicalOperator -> AND .)
    NEW             reduce using rule 88 (LogicalOperator -> AND .)
    NEWARRAY        reduce using rule 88 (LogicalOperator -> AND .)
    ID              reduce using rule 88 (LogicalOperator -> AND .)
    INTCONSTANT     reduce using rule 88 (LogicalOperator -> AND .)
    DOUBLECONSTANT  reduce using rule 88 (LogicalOperator -> AND .)
    STRINGCONSTANT  reduce using rule 88 (LogicalOperator -> AND .)
    BOOLEANCONSTANT reduce using rule 88 (LogicalOperator -> AND .)
    NULL            reduce using rule 88 (LogicalOperator -> AND .)


state 131

    (89) LogicalOperator -> OR .

    THIS            reduce using rule 89 (LogicalOperator -> OR .)
    LEFTPAREN       reduce using rule 89 (LogicalOperator -> OR .)
    MINUS           reduce using rule 89 (LogicalOperator -> OR .)
    NOT             reduce using rule 89 (LogicalOperator -> OR .)
    READLN          reduce using rule 89 (LogicalOperator -> OR .)
    NEW             reduce using rule 89 (LogicalOperator -> OR .)
    NEWARRAY        reduce using rule 89 (LogicalOperator -> OR .)
    ID              reduce using rule 89 (LogicalOperator -> OR .)
    INTCONSTANT     reduce using rule 89 (LogicalOperator -> OR .)
    DOUBLECONSTANT  reduce using rule 89 (LogicalOperator -> OR .)
    STRINGCONSTANT  reduce using rule 89 (LogicalOperator -> OR .)
    BOOLEANCONSTANT reduce using rule 89 (LogicalOperator -> OR .)
    NULL            reduce using rule 89 (LogicalOperator -> OR .)


state 132

    (63) Expression -> LVal ASSIGNOP . Expression
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    LVal                           shift and go to state 88
    Expression                     shift and go to state 156
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 133

    (91) LVal -> LVal LEFTBRACKET . Expression RIGHTBRACKET
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    LVal                           shift and go to state 88
    Expression                     shift and go to state 157
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 134

    (92) LVal -> LVal PERIOD . ID

    ID              shift and go to state 158


state 135

    (68) Expression -> LEFTPAREN Expression . RIGHTPAREN
    (70) Expression -> Expression . ArithmaticOperator Expression
    (71) Expression -> Expression . CompareOperator Expression
    (72) Expression -> Expression . LogicalOperator Expression
    (77) ArithmaticOperator -> . PLUS
    (78) ArithmaticOperator -> . MINUS
    (79) ArithmaticOperator -> . MULTIPLICATION
    (80) ArithmaticOperator -> . DIVISION
    (81) ArithmaticOperator -> . MOD
    (82) CompareOperator -> . LESS
    (83) CompareOperator -> . LESSEQUAL
    (84) CompareOperator -> . GREATER
    (85) CompareOperator -> . GREATEREQUAL
    (86) CompareOperator -> . EQUAL
    (87) CompareOperator -> . NOTEQUAL
    (88) LogicalOperator -> . AND
    (89) LogicalOperator -> . OR

    RIGHTPAREN      shift and go to state 159
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    MULTIPLICATION  shift and go to state 121
    DIVISION        shift and go to state 122
    MOD             shift and go to state 123
    LESS            shift and go to state 124
    LESSEQUAL       shift and go to state 125
    GREATER         shift and go to state 126
    GREATEREQUAL    shift and go to state 127
    EQUAL           shift and go to state 128
    NOTEQUAL        shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131

    ArithmaticOperator             shift and go to state 116
    CompareOperator                shift and go to state 117
    LogicalOperator                shift and go to state 118

state 136

    (69) Expression -> MINUS Expression .
    (70) Expression -> Expression . ArithmaticOperator Expression
    (71) Expression -> Expression . CompareOperator Expression
    (72) Expression -> Expression . LogicalOperator Expression
    (77) ArithmaticOperator -> . PLUS
    (78) ArithmaticOperator -> . MINUS
    (79) ArithmaticOperator -> . MULTIPLICATION
    (80) ArithmaticOperator -> . DIVISION
    (81) ArithmaticOperator -> . MOD
    (82) CompareOperator -> . LESS
    (83) CompareOperator -> . LESSEQUAL
    (84) CompareOperator -> . GREATER
    (85) CompareOperator -> . GREATEREQUAL
    (86) CompareOperator -> . EQUAL
    (87) CompareOperator -> . NOTEQUAL
    (88) LogicalOperator -> . AND
    (89) LogicalOperator -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 69 (Expression -> MINUS Expression .)
    RIGHTPAREN      reduce using rule 69 (Expression -> MINUS Expression .)
    RIGHTBRACKET    reduce using rule 69 (Expression -> MINUS Expression .)
    COMMA           reduce using rule 69 (Expression -> MINUS Expression .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    MULTIPLICATION  shift and go to state 121
    DIVISION        shift and go to state 122
    MOD             shift and go to state 123
    LESS            shift and go to state 124
    LESSEQUAL       shift and go to state 125
    GREATER         shift and go to state 126
    GREATEREQUAL    shift and go to state 127
    EQUAL           shift and go to state 128
    NOTEQUAL        shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131

  ! PLUS            [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! MINUS           [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! MULTIPLICATION  [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! DIVISION        [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! MOD             [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! LESS            [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! LESSEQUAL       [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! GREATER         [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! GREATEREQUAL    [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! EQUAL           [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! NOTEQUAL        [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! AND             [ reduce using rule 69 (Expression -> MINUS Expression .) ]
  ! OR              [ reduce using rule 69 (Expression -> MINUS Expression .) ]

    ArithmaticOperator             shift and go to state 116
    CompareOperator                shift and go to state 117
    LogicalOperator                shift and go to state 118

state 137

    (73) Expression -> NOT Expression .
    (70) Expression -> Expression . ArithmaticOperator Expression
    (71) Expression -> Expression . CompareOperator Expression
    (72) Expression -> Expression . LogicalOperator Expression
    (77) ArithmaticOperator -> . PLUS
    (78) ArithmaticOperator -> . MINUS
    (79) ArithmaticOperator -> . MULTIPLICATION
    (80) ArithmaticOperator -> . DIVISION
    (81) ArithmaticOperator -> . MOD
    (82) CompareOperator -> . LESS
    (83) CompareOperator -> . LESSEQUAL
    (84) CompareOperator -> . GREATER
    (85) CompareOperator -> . GREATEREQUAL
    (86) CompareOperator -> . EQUAL
    (87) CompareOperator -> . NOTEQUAL
    (88) LogicalOperator -> . AND
    (89) LogicalOperator -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 73 (Expression -> NOT Expression .)
    RIGHTPAREN      reduce using rule 73 (Expression -> NOT Expression .)
    RIGHTBRACKET    reduce using rule 73 (Expression -> NOT Expression .)
    COMMA           reduce using rule 73 (Expression -> NOT Expression .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    MULTIPLICATION  shift and go to state 121
    DIVISION        shift and go to state 122
    MOD             shift and go to state 123
    LESS            shift and go to state 124
    LESSEQUAL       shift and go to state 125
    GREATER         shift and go to state 126
    GREATEREQUAL    shift and go to state 127
    EQUAL           shift and go to state 128
    NOTEQUAL        shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131

  ! PLUS            [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! MINUS           [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! MULTIPLICATION  [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! DIVISION        [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! MOD             [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! LESS            [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! LESSEQUAL       [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! GREATER         [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! GREATEREQUAL    [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! EQUAL           [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! NOTEQUAL        [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! AND             [ reduce using rule 73 (Expression -> NOT Expression .) ]
  ! OR              [ reduce using rule 73 (Expression -> NOT Expression .) ]

    ArithmaticOperator             shift and go to state 116
    CompareOperator                shift and go to state 117
    LogicalOperator                shift and go to state 118

state 138

    (74) Expression -> READLN LEFTPAREN . RIGHTPAREN

    RIGHTPAREN      shift and go to state 160


state 139

    (75) Expression -> NEW LEFTPAREN . ID RIGHTPAREN

    ID              shift and go to state 161


state 140

    (93) Call -> ID LEFTPAREN . Actuals RIGHTPAREN
    (95) Actuals -> . ExpressionList
    (96) Actuals -> . empty
    (61) ExpressionList -> . Expression COMMA ExpressionList
    (62) ExpressionList -> . Expression
    (102) empty -> .
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    RIGHTPAREN      reduce using rule 102 (empty -> .)
    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Actuals                        shift and go to state 162
    ExpressionList                 shift and go to state 163
    empty                          shift and go to state 164
    Expression                     shift and go to state 165
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 141

    (94) Call -> ID PERIOD . ID LEFTPAREN Actuals RIGHTPAREN

    ID              shift and go to state 166


state 142

    (76) Expression -> NEWARRAY LEFTPAREN . INTCONSTANT COMMA Type RIGHTPAREN

    INTCONSTANT     shift and go to state 167


state 143

    (51) IfStatement -> IF LEFTPAREN . Expression RIGHTPAREN Statement OptionalElse
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 168
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 144

    (54) WhileStatement -> WHILE LEFTPAREN . Expression RIGHTPAREN Statement
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 169
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 145

    (55) ForStatement -> FOR LEFTPAREN . OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement
    (56) OptionalExpression -> . Expression
    (57) OptionalExpression -> . empty
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (102) empty -> .
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    SEMICOLON       reduce using rule 102 (empty -> .)
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    OptionalExpression             shift and go to state 170
    Expression                     shift and go to state 148
    empty                          shift and go to state 149
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 146

    (58) BreakStatement -> BREAK SEMICOLON .

    SEMICOLON       reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    THIS            reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    LEFTPAREN       reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    NOT             reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    READLN          reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    NEW             reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    NEWARRAY        reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    IF              reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    FOR             reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    PRINTLN         reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    LEFTBRACE       reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    ID              reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    INTCONSTANT     reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    DOUBLECONSTANT  reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    STRINGCONSTANT  reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    BOOLEANCONSTANT reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    NULL            reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    RIGHTBRACE      reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 58 (BreakStatement -> BREAK SEMICOLON .)


state 147

    (59) ReturnStatement -> RETURN OptionalExpression . SEMICOLON

    SEMICOLON       shift and go to state 171


state 148

    (56) OptionalExpression -> Expression .
    (70) Expression -> Expression . ArithmaticOperator Expression
    (71) Expression -> Expression . CompareOperator Expression
    (72) Expression -> Expression . LogicalOperator Expression
    (77) ArithmaticOperator -> . PLUS
    (78) ArithmaticOperator -> . MINUS
    (79) ArithmaticOperator -> . MULTIPLICATION
    (80) ArithmaticOperator -> . DIVISION
    (81) ArithmaticOperator -> . MOD
    (82) CompareOperator -> . LESS
    (83) CompareOperator -> . LESSEQUAL
    (84) CompareOperator -> . GREATER
    (85) CompareOperator -> . GREATEREQUAL
    (86) CompareOperator -> . EQUAL
    (87) CompareOperator -> . NOTEQUAL
    (88) LogicalOperator -> . AND
    (89) LogicalOperator -> . OR

    SEMICOLON       reduce using rule 56 (OptionalExpression -> Expression .)
    RIGHTPAREN      reduce using rule 56 (OptionalExpression -> Expression .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    MULTIPLICATION  shift and go to state 121
    DIVISION        shift and go to state 122
    MOD             shift and go to state 123
    LESS            shift and go to state 124
    LESSEQUAL       shift and go to state 125
    GREATER         shift and go to state 126
    GREATEREQUAL    shift and go to state 127
    EQUAL           shift and go to state 128
    NOTEQUAL        shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131

    ArithmaticOperator             shift and go to state 116
    CompareOperator                shift and go to state 117
    LogicalOperator                shift and go to state 118

state 149

    (57) OptionalExpression -> empty .

    SEMICOLON       reduce using rule 57 (OptionalExpression -> empty .)
    RIGHTPAREN      reduce using rule 57 (OptionalExpression -> empty .)


state 150

    (60) PrintStatement -> PRINTLN LEFTPAREN . ExpressionList RIGHTPAREN SEMICOLON
    (61) ExpressionList -> . Expression COMMA ExpressionList
    (62) ExpressionList -> . Expression
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    ExpressionList                 shift and go to state 172
    Expression                     shift and go to state 165
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 151

    (35) Prototype -> Type ID LEFTPAREN Formals RIGHTPAREN SEMICOLON .

    VOID            reduce using rule 35 (Prototype -> Type ID LEFTPAREN Formals RIGHTPAREN SEMICOLON .)
