Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    NULL            reduce using rule 99 (CompareOperator -> LESS .)
    MINUS           reduce using rule 99 (CompareOperator -> LESS .)


state 145

    (100) CompareOperator -> LESSEQUAL .

    THIS            reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    LEFTPAREN       reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    NOT             reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    READLN          reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    NEW             reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    NEWARRAY        reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    ID              reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    INTCONSTANT     reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    DOUBLECONSTANT  reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    STRINGCONSTANT  reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    BOOLEANCONSTANT reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    NULL            reduce using rule 100 (CompareOperator -> LESSEQUAL .)
    MINUS           reduce using rule 100 (CompareOperator -> LESSEQUAL .)


state 146

    (101) CompareOperator -> GREATER .

    THIS            reduce using rule 101 (CompareOperator -> GREATER .)
    LEFTPAREN       reduce using rule 101 (CompareOperator -> GREATER .)
    NOT             reduce using rule 101 (CompareOperator -> GREATER .)
    READLN          reduce using rule 101 (CompareOperator -> GREATER .)
    NEW             reduce using rule 101 (CompareOperator -> GREATER .)
    NEWARRAY        reduce using rule 101 (CompareOperator -> GREATER .)
    ID              reduce using rule 101 (CompareOperator -> GREATER .)
    INTCONSTANT     reduce using rule 101 (CompareOperator -> GREATER .)
    DOUBLECONSTANT  reduce using rule 101 (CompareOperator -> GREATER .)
    STRINGCONSTANT  reduce using rule 101 (CompareOperator -> GREATER .)
    BOOLEANCONSTANT reduce using rule 101 (CompareOperator -> GREATER .)
    NULL            reduce using rule 101 (CompareOperator -> GREATER .)
    MINUS           reduce using rule 101 (CompareOperator -> GREATER .)


state 147

    (102) CompareOperator -> GREATEREQUAL .

    THIS            reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    LEFTPAREN       reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    NOT             reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    READLN          reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    NEW             reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    NEWARRAY        reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    ID              reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    INTCONSTANT     reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    DOUBLECONSTANT  reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    STRINGCONSTANT  reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    BOOLEANCONSTANT reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    NULL            reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
    MINUS           reduce using rule 102 (CompareOperator -> GREATEREQUAL .)


state 148

    (103) CompareOperator -> EQUAL .

    THIS            reduce using rule 103 (CompareOperator -> EQUAL .)
    LEFTPAREN       reduce using rule 103 (CompareOperator -> EQUAL .)
    NOT             reduce using rule 103 (CompareOperator -> EQUAL .)
    READLN          reduce using rule 103 (CompareOperator -> EQUAL .)
    NEW             reduce using rule 103 (CompareOperator -> EQUAL .)
    NEWARRAY        reduce using rule 103 (CompareOperator -> EQUAL .)
    ID              reduce using rule 103 (CompareOperator -> EQUAL .)
    INTCONSTANT     reduce using rule 103 (CompareOperator -> EQUAL .)
    DOUBLECONSTANT  reduce using rule 103 (CompareOperator -> EQUAL .)
    STRINGCONSTANT  reduce using rule 103 (CompareOperator -> EQUAL .)
    BOOLEANCONSTANT reduce using rule 103 (CompareOperator -> EQUAL .)
    NULL            reduce using rule 103 (CompareOperator -> EQUAL .)
    MINUS           reduce using rule 103 (CompareOperator -> EQUAL .)


state 149

    (104) CompareOperator -> NOTEQUAL .

    THIS            reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    LEFTPAREN       reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    NOT             reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    READLN          reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    NEW             reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    NEWARRAY        reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    ID              reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    INTCONSTANT     reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    DOUBLECONSTANT  reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    STRINGCONSTANT  reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    BOOLEANCONSTANT reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    NULL            reduce using rule 104 (CompareOperator -> NOTEQUAL .)
    MINUS           reduce using rule 104 (CompareOperator -> NOTEQUAL .)


state 150

    (105) LogicalOperator -> AND .

    THIS            reduce using rule 105 (LogicalOperator -> AND .)
    LEFTPAREN       reduce using rule 105 (LogicalOperator -> AND .)
    NOT             reduce using rule 105 (LogicalOperator -> AND .)
    READLN          reduce using rule 105 (LogicalOperator -> AND .)
    NEW             reduce using rule 105 (LogicalOperator -> AND .)
    NEWARRAY        reduce using rule 105 (LogicalOperator -> AND .)
    ID              reduce using rule 105 (LogicalOperator -> AND .)
    INTCONSTANT     reduce using rule 105 (LogicalOperator -> AND .)
    DOUBLECONSTANT  reduce using rule 105 (LogicalOperator -> AND .)
    STRINGCONSTANT  reduce using rule 105 (LogicalOperator -> AND .)
    BOOLEANCONSTANT reduce using rule 105 (LogicalOperator -> AND .)
    NULL            reduce using rule 105 (LogicalOperator -> AND .)
    MINUS           reduce using rule 105 (LogicalOperator -> AND .)


state 151

    (106) LogicalOperator -> OR .

    THIS            reduce using rule 106 (LogicalOperator -> OR .)
    LEFTPAREN       reduce using rule 106 (LogicalOperator -> OR .)
    NOT             reduce using rule 106 (LogicalOperator -> OR .)
    READLN          reduce using rule 106 (LogicalOperator -> OR .)
    NEW             reduce using rule 106 (LogicalOperator -> OR .)
    NEWARRAY        reduce using rule 106 (LogicalOperator -> OR .)
    ID              reduce using rule 106 (LogicalOperator -> OR .)
    INTCONSTANT     reduce using rule 106 (LogicalOperator -> OR .)
    DOUBLECONSTANT  reduce using rule 106 (LogicalOperator -> OR .)
    STRINGCONSTANT  reduce using rule 106 (LogicalOperator -> OR .)
    BOOLEANCONSTANT reduce using rule 106 (LogicalOperator -> OR .)
    NULL            reduce using rule 106 (LogicalOperator -> OR .)
    MINUS           reduce using rule 106 (LogicalOperator -> OR .)


state 152

    (110) Call -> ID LEFTPAREN . Actuals RIGHTPAREN
    (111) Call -> ID LEFTPAREN . RIGHTPAREN
    (114) Actuals -> . ExpressionList
    (76) ExpressionList -> . Expression COMMA ExpressionList
    (77) ExpressionList -> . Expression
    (78) Expression -> . LValue ASSIGNOP Expression
    (79) Expression -> . Constant
    (80) Expression -> . LValue
    (81) Expression -> . THIS
    (82) Expression -> . Call
    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (84) Expression -> . UminusExpression
    (85) Expression -> . Expression ArithmaticOperator Expression
    (86) Expression -> . Expression CompareOperator Expression
    (87) Expression -> . Expression LogicalOperator Expression
    (88) Expression -> . NOT Expression
    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
    (107) LValue -> . ID
    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> . LValue PERIOD ID
    (115) Constant -> . INTCONSTANT
    (116) Constant -> . DOUBLECONSTANT
    (117) Constant -> . STRINGCONSTANT
    (118) Constant -> . BOOLEANCONSTANT
    (119) Constant -> . NULL
    (110) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> . ID LEFTPAREN RIGHTPAREN
    (112) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
    (93) UminusExpression -> . MINUS Expression

    RIGHTPAREN      shift and go to state 184
    THIS            shift and go to state 97
    LEFTPAREN       shift and go to state 99
    NOT             shift and go to state 101
    READLN          shift and go to state 102
    NEW             shift and go to state 103
    NEWARRAY        shift and go to state 104
    ID              shift and go to state 131
    INTCONSTANT     shift and go to state 105
    DOUBLECONSTANT  shift and go to state 112
    STRINGCONSTANT  shift and go to state 113
    BOOLEANCONSTANT shift and go to state 114
    NULL            shift and go to state 115
    MINUS           shift and go to state 116

    Actuals                        shift and go to state 183
    ExpressionList                 shift and go to state 185
    Expression                     shift and go to state 186
    LValue                         shift and go to state 95
    Constant                       shift and go to state 96
    Call                           shift and go to state 98
    UminusExpression               shift and go to state 100

state 153

    (112) Call -> ID PERIOD . ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> ID PERIOD . ID LEFTPAREN RIGHTPAREN

    ID              shift and go to state 187


state 154

    (78) Expression -> LValue ASSIGNOP . Expression
    (78) Expression -> . LValue ASSIGNOP Expression
    (79) Expression -> . Constant
    (80) Expression -> . LValue
    (81) Expression -> . THIS
    (82) Expression -> . Call
    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (84) Expression -> . UminusExpression
    (85) Expression -> . Expression ArithmaticOperator Expression
    (86) Expression -> . Expression CompareOperator Expression
    (87) Expression -> . Expression LogicalOperator Expression
    (88) Expression -> . NOT Expression
    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
    (107) LValue -> . ID
    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> . LValue PERIOD ID
    (115) Constant -> . INTCONSTANT
    (116) Constant -> . DOUBLECONSTANT
    (117) Constant -> . STRINGCONSTANT
    (118) Constant -> . BOOLEANCONSTANT
    (119) Constant -> . NULL
    (110) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> . ID LEFTPAREN RIGHTPAREN
    (112) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
    (93) UminusExpression -> . MINUS Expression

    THIS            shift and go to state 97
    LEFTPAREN       shift and go to state 99
    NOT             shift and go to state 101
    READLN          shift and go to state 102
    NEW             shift and go to state 103
    NEWARRAY        shift and go to state 104
    ID              shift and go to state 131
    INTCONSTANT     shift and go to state 105
    DOUBLECONSTANT  shift and go to state 112
    STRINGCONSTANT  shift and go to state 113
    BOOLEANCONSTANT shift and go to state 114
    NULL            shift and go to state 115
    MINUS           shift and go to state 116

    LValue                         shift and go to state 95
    Expression                     shift and go to state 188
    Constant                       shift and go to state 96
    Call                           shift and go to state 98
    UminusExpression               shift and go to state 100

state 155

    (108) LValue -> LValue LEFTBRACKET . Expression RIGHTBRACKET
    (78) Expression -> . LValue ASSIGNOP Expression
    (79) Expression -> . Constant
    (80) Expression -> . LValue
    (81) Expression -> . THIS
    (82) Expression -> . Call
    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (84) Expression -> . UminusExpression
    (85) Expression -> . Expression ArithmaticOperator Expression
    (86) Expression -> . Expression CompareOperator Expression
    (87) Expression -> . Expression LogicalOperator Expression
    (88) Expression -> . NOT Expression
    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
    (107) LValue -> . ID
    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> . LValue PERIOD ID
    (115) Constant -> . INTCONSTANT
    (116) Constant -> . DOUBLECONSTANT
    (117) Constant -> . STRINGCONSTANT
    (118) Constant -> . BOOLEANCONSTANT
    (119) Constant -> . NULL
    (110) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> . ID LEFTPAREN RIGHTPAREN
    (112) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
    (93) UminusExpression -> . MINUS Expression

    THIS            shift and go to state 97
    LEFTPAREN       shift and go to state 99
    NOT             shift and go to state 101
    READLN          shift and go to state 102
    NEW             shift and go to state 103
    NEWARRAY        shift and go to state 104
    ID              shift and go to state 131
    INTCONSTANT     shift and go to state 105
    DOUBLECONSTANT  shift and go to state 112
    STRINGCONSTANT  shift and go to state 113
    BOOLEANCONSTANT shift and go to state 114
    NULL            shift and go to state 115
    MINUS           shift and go to state 116

    LValue                         shift and go to state 95
    Expression                     shift and go to state 189
    Constant                       shift and go to state 96
    Call                           shift and go to state 98
    UminusExpression               shift and go to state 100

state 156

    (109) LValue -> LValue PERIOD . ID

    ID              shift and go to state 190


state 157

    (83) Expression -> LEFTPAREN Expression . RIGHTPAREN
    (85) Expression -> Expression . ArithmaticOperator Expression
    (86) Expression -> Expression . CompareOperator Expression
    (87) Expression -> Expression . LogicalOperator Expression
    (94) ArithmaticOperator -> . PLUS
    (95) ArithmaticOperator -> . MINUS
    (96) ArithmaticOperator -> . MULTIPLICATION
    (97) ArithmaticOperator -> . DIVISION
    (98) ArithmaticOperator -> . MOD
    (99) CompareOperator -> . LESS
    (100) CompareOperator -> . LESSEQUAL
    (101) CompareOperator -> . GREATER
    (102) CompareOperator -> . GREATEREQUAL
    (103) CompareOperator -> . EQUAL
    (104) CompareOperator -> . NOTEQUAL
    (105) LogicalOperator -> . AND
    (106) LogicalOperator -> . OR

    RIGHTPAREN      shift and go to state 191
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLICATION  shift and go to state 141
    DIVISION        shift and go to state 142
    MOD             shift and go to state 143
    LESS            shift and go to state 144
    LESSEQUAL       shift and go to state 145
    GREATER         shift and go to state 146
    GREATEREQUAL    shift and go to state 147
    EQUAL           shift and go to state 148
    NOTEQUAL        shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

    ArithmaticOperator             shift and go to state 136
    CompareOperator                shift and go to state 137
    LogicalOperator                shift and go to state 138

state 158

    (88) Expression -> NOT Expression .
    (85) Expression -> Expression . ArithmaticOperator Expression
    (86) Expression -> Expression . CompareOperator Expression
    (87) Expression -> Expression . LogicalOperator Expression
    (94) ArithmaticOperator -> . PLUS
    (95) ArithmaticOperator -> . MINUS
    (96) ArithmaticOperator -> . MULTIPLICATION
    (97) ArithmaticOperator -> . DIVISION
    (98) ArithmaticOperator -> . MOD
    (99) CompareOperator -> . LESS
    (100) CompareOperator -> . LESSEQUAL
    (101) CompareOperator -> . GREATER
    (102) CompareOperator -> . GREATEREQUAL
    (103) CompareOperator -> . EQUAL
    (104) CompareOperator -> . NOTEQUAL
    (105) LogicalOperator -> . AND
    (106) LogicalOperator -> . OR

    SEMICOLON       reduce using rule 88 (Expression -> NOT Expression .)
    PLUS            reduce using rule 88 (Expression -> NOT Expression .)
    MINUS           reduce using rule 88 (Expression -> NOT Expression .)
    MULTIPLICATION  reduce using rule 88 (Expression -> NOT Expression .)
    DIVISION        reduce using rule 88 (Expression -> NOT Expression .)
    MOD             reduce using rule 88 (Expression -> NOT Expression .)
    LESS            reduce using rule 88 (Expression -> NOT Expression .)
    LESSEQUAL       reduce using rule 88 (Expression -> NOT Expression .)
    GREATER         reduce using rule 88 (Expression -> NOT Expression .)
    GREATEREQUAL    reduce using rule 88 (Expression -> NOT Expression .)
    EQUAL           reduce using rule 88 (Expression -> NOT Expression .)
    NOTEQUAL        reduce using rule 88 (Expression -> NOT Expression .)
    AND             reduce using rule 88 (Expression -> NOT Expression .)
    OR              reduce using rule 88 (Expression -> NOT Expression .)
    RIGHTPAREN      reduce using rule 88 (Expression -> NOT Expression .)
    COMMA           reduce using rule 88 (Expression -> NOT Expression .)
    RIGHTBRACKET    reduce using rule 88 (Expression -> NOT Expression .)

  ! PLUS            [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 140 ]
  ! MULTIPLICATION  [ shift and go to state 141 ]
  ! DIVISION        [ shift and go to state 142 ]
  ! MOD             [ shift and go to state 143 ]
  ! LESS            [ shift and go to state 144 ]
  ! LESSEQUAL       [ shift and go to state 145 ]
  ! GREATER         [ shift and go to state 146 ]
  ! GREATEREQUAL    [ shift and go to state 147 ]
  ! EQUAL           [ shift and go to state 148 ]
  ! NOTEQUAL        [ shift and go to state 149 ]
  ! AND             [ shift and go to state 150 ]
  ! OR              [ shift and go to state 151 ]

    ArithmaticOperator             shift and go to state 136
    CompareOperator                shift and go to state 137
    LogicalOperator                shift and go to state 138

state 159

    (89) Expression -> READLN LEFTPAREN . RIGHTPAREN

    RIGHTPAREN      shift and go to state 192


state 160

    (90) Expression -> NEW LEFTPAREN . ID RIGHTPAREN

    ID              shift and go to state 193


state 161

    (91) Expression -> NEWARRAY LEFTPAREN . INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> NEWARRAY LEFTPAREN . INTCONSTANT COMMA ID RIGHTPAREN

    INTCONSTANT     shift and go to state 194


state 162

    (65) IfStatement -> IF LEFTPAREN . Expression RIGHTPAREN Statement ELSE Statement
    (66) IfStatement -> IF LEFTPAREN . Expression RIGHTPAREN Statement
    (78) Expression -> . LValue ASSIGNOP Expression
    (79) Expression -> . Constant
    (80) Expression -> . LValue
    (81) Expression -> . THIS
    (82) Expression -> . Call
    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (84) Expression -> . UminusExpression
    (85) Expression -> . Expression ArithmaticOperator Expression
    (86) Expression -> . Expression CompareOperator Expression
    (87) Expression -> . Expression LogicalOperator Expression
    (88) Expression -> . NOT Expression
    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
    (107) LValue -> . ID
    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> . LValue PERIOD ID
    (115) Constant -> . INTCONSTANT
    (116) Constant -> . DOUBLECONSTANT
    (117) Constant -> . STRINGCONSTANT
    (118) Constant -> . BOOLEANCONSTANT
    (119) Constant -> . NULL
    (110) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> . ID LEFTPAREN RIGHTPAREN
    (112) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
    (93) UminusExpression -> . MINUS Expression

    THIS            shift and go to state 97
    LEFTPAREN       shift and go to state 99
    NOT             shift and go to state 101
    READLN          shift and go to state 102
    NEW             shift and go to state 103
    NEWARRAY        shift and go to state 104
    ID              shift and go to state 131
    INTCONSTANT     shift and go to state 105
    DOUBLECONSTANT  shift and go to state 112
    STRINGCONSTANT  shift and go to state 113
    BOOLEANCONSTANT shift and go to state 114
    NULL            shift and go to state 115
    MINUS           shift and go to state 116

    Expression                     shift and go to state 195
    LValue                         shift and go to state 95
    Constant                       shift and go to state 96
    Call                           shift and go to state 98
    UminusExpression               shift and go to state 100

state 163

    (67) WhileStatement -> WHILE LEFTPAREN . Expression RIGHTPAREN Statement
    (78) Expression -> . LValue ASSIGNOP Expression
    (79) Expression -> . Constant
    (80) Expression -> . LValue
    (81) Expression -> . THIS
    (82) Expression -> . Call
    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (84) Expression -> . UminusExpression
    (85) Expression -> . Expression ArithmaticOperator Expression
    (86) Expression -> . Expression CompareOperator Expression
    (87) Expression -> . Expression LogicalOperator Expression
    (88) Expression -> . NOT Expression
    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
    (107) LValue -> . ID
    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> . LValue PERIOD ID
    (115) Constant -> . INTCONSTANT
    (116) Constant -> . DOUBLECONSTANT
    (117) Constant -> . STRINGCONSTANT
    (118) Constant -> . BOOLEANCONSTANT
    (119) Constant -> . NULL
    (110) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> . ID LEFTPAREN RIGHTPAREN
    (112) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
    (93) UminusExpression -> . MINUS Expression

    THIS            shift and go to state 97
    LEFTPAREN       shift and go to state 99
    NOT             shift and go to state 101
    READLN          shift and go to state 102
    NEW             shift and go to state 103
    NEWARRAY        shift and go to state 104
    ID              shift and go to state 131
    INTCONSTANT     shift and go to state 105
    DOUBLECONSTANT  shift and go to state 112
    STRINGCONSTANT  shift and go to state 113
    BOOLEANCONSTANT shift and go to state 114
    NULL            shift and go to state 115
    MINUS           shift and go to state 116

    Expression                     shift and go to state 196
    LValue                         shift and go to state 95
    Constant                       shift and go to state 96
    Call                           shift and go to state 98
    UminusExpression               shift and go to state 100

state 164

    (68) ForStatement -> FOR LEFTPAREN . Expression SEMICOLON Expression SEMICOLON Expression RIGHTPAREN Statement
    (69) ForStatement -> FOR LEFTPAREN . SEMICOLON Expression SEMICOLON Expression RIGHTPAREN Statement
    (70) ForStatement -> FOR LEFTPAREN . Expression SEMICOLON Expression SEMICOLON RIGHTPAREN Statement
    (71) ForStatement -> FOR LEFTPAREN . SEMICOLON Expression SEMICOLON RIGHTPAREN Statement
    (78) Expression -> . LValue ASSIGNOP Expression
    (79) Expression -> . Constant
    (80) Expression -> . LValue
    (81) Expression -> . THIS
    (82) Expression -> . Call
    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (84) Expression -> . UminusExpression
    (85) Expression -> . Expression ArithmaticOperator Expression
    (86) Expression -> . Expression CompareOperator Expression
    (87) Expression -> . Expression LogicalOperator Expression
    (88) Expression -> . NOT Expression
    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
    (107) LValue -> . ID
    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> . LValue PERIOD ID
    (115) Constant -> . INTCONSTANT
    (116) Constant -> . DOUBLECONSTANT
    (117) Constant -> . STRINGCONSTANT
    (118) Constant -> . BOOLEANCONSTANT
    (119) Constant -> . NULL
    (110) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> . ID LEFTPAREN RIGHTPAREN
    (112) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
    (93) UminusExpression -> . MINUS Expression

    SEMICOLON       shift and go to state 198
    THIS            shift and go to state 97
    LEFTPAREN       shift and go to state 99
    NOT             shift and go to state 101
    READLN          shift and go to state 102
    NEW             shift and go to state 103
    NEWARRAY        shift and go to state 104
    ID              shift and go to state 131
    INTCONSTANT     shift and go to state 105
    DOUBLECONSTANT  shift and go to state 112
    STRINGCONSTANT  shift and go to state 113
    BOOLEANCONSTANT shift and go to state 114
    NULL            shift and go to state 115
    MINUS           shift and go to state 116

    Expression                     shift and go to state 197
    LValue                         shift and go to state 95
    Constant                       shift and go to state 96
    Call                           shift and go to state 98
    UminusExpression               shift and go to state 100

state 165

    (72) BreakStatement -> BREAK SEMICOLON .

    SEMICOLON       reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    THIS            reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    LEFTPAREN       reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    NOT             reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    READLN          reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    NEW             reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    NEWARRAY        reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    IF              reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    FOR             reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    PRINTLN         reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    LEFTBRACE       reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    ID              reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    INTCONSTANT     reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    DOUBLECONSTANT  reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    STRINGCONSTANT  reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    BOOLEANCONSTANT reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    NULL            reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    RIGHTBRACE      reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 72 (BreakStatement -> BREAK SEMICOLON .)


state 166

    (73) ReturnStatement -> RETURN Expression . SEMICOLON
    (85) Expression -> Expression . ArithmaticOperator Expression
    (86) Expression -> Expression . CompareOperator Expression
    (87) Expression -> Expression . LogicalOperator Expression
    (94) ArithmaticOperator -> . PLUS
    (95) ArithmaticOperator -> . MINUS
    (96) ArithmaticOperator -> . MULTIPLICATION
    (97) ArithmaticOperator -> . DIVISION
    (98) ArithmaticOperator -> . MOD
    (99) CompareOperator -> . LESS
    (100) CompareOperator -> . LESSEQUAL
    (101) CompareOperator -> . GREATER
    (102) CompareOperator -> . GREATEREQUAL
    (103) CompareOperator -> . EQUAL
    (104) CompareOperator -> . NOTEQUAL
    (105) LogicalOperator -> . AND
    (106) LogicalOperator -> . OR

    SEMICOLON       shift and go to state 199
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLICATION  shift and go to state 141
    DIVISION        shift and go to state 142
    MOD             shift and go to state 143
    LESS            shift and go to state 144
    LESSEQUAL       shift and go to state 145
    GREATER         shift and go to state 146
    GREATEREQUAL    shift and go to state 147
    EQUAL           shift and go to state 148
    NOTEQUAL        shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

    ArithmaticOperator             shift and go to state 136
    CompareOperator                shift and go to state 137
